;#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x;
ERA_CHAR_NAME_6392;������;Charlemagne;Karl der Gro�e;;Carlomagno;;;;;;;;;x
EVTDESC_ZE_3010;���������[target_treasurer.GetTitledFirstName]��ƽ���. �ڵ���Ľ�Ļ��ʽ��, �������������չʾ�����Լ������㻹ע�⵽��Ⱥ�����㷢���������Ц�ݺ�һ������ɽ����������.;Le monument promis par [target_treasurer.GetTitledFirstName] est termin? Lorsqu'il est d�voil? une statue ?votre image appara�t devant une foule souriante qui s'empresse de vous applaudir.;Das Denkmal, das [target_treasurer.GetTitledFirstName] in Aussicht stellte, ist fertig. Bei der Enth�llung stellt Ihr fest, dass es sich um eine Statue nach Eurem Ebenbild handelt. Ihr bemerkt, dass die Zuschauer l�cheln und Euch applaudieren.;;El monumento que [target_treasurer.GetTitledFirstName] prometi?est?terminado. Al descubrirlo, se revela una estatua de ti, y descubres que la multitud sonr�e y te aplaude.;;;;;;;;;x
EVTOPTA_ZE_3010;���޻���˵.;Les mots me manquent.;Ich bin sprachlos;;No s?qu?decir.;;;;;;;;;x
EVTOPTB_ZE_3010;����̫���ˣ�������.;C'est trop, retirez-la.;Das ist einfach zu viel des Guten, schleift das Denkmal.;;Es demasiado, retiradlo.;;;;;;;;;x
EVTDESC_ZE_3011;[steward.GetTitledFirstName]΢Ц�ź���˵��'�ҵ�����, ��ע�⵽ÿ�����ǵ������漰���������ʱ�������е�����˯�����������Ҫ��һ���˶�ĳ����������Ȥ���ͱ�����������ǰȥ����һ����������������������һ����������һ����Ĺ�����;[steward.GetTitledFirstName] vous sourit. ��M[Root.GetHerHis][Root.GetLordLady], j'ai remarqu?que vous semblez quelque peu distrait[Root.GetNoneE] quand nous �voquons les finances. Pour que cela soit plus int�ressant, il est parfois bon de d�couvrir directement en quoi tout cela nous concerne. Que pensez-vous de m'accompagner demain durant ma journ�e de travail?��;[steward.GetTitledFirstName] l�chelt Euch an. 'Mein Lehnsherr, ich habe bemerkt, dass Eure Gedanken in die Ferne schweifen, wenn wir uns �ber das Thema Geldpolitik unterhalten. Ich bin der Auffassung, dass Ihr Euch st�rker f�r dieses Thema interessieren w�rdet, wenn Euch genauer erl�utert werden w�rde, inwiefern es Euch direkt betrifft. Vielleicht w�hrt Ihr so g�tig, meinem morgigen Arbeitstag beizuwohnen?';;[steward.GetTitledFirstName] te sonr�e. 'Mi se�or, he notado que vuestra mente se dispersa cuando discutimos asuntos monetarios. Creo que para que un asunto nos parezca interesante, debemos introducirnos all?donde nos resulte relevante. �Os gustar�a uniros a m?ma�ana en mi trabajo diario?;;;;;;;;;x
EVTOPTA_ZE_3011;Ŷ, �����ø���Ȥ��.;Oui, ce serait int�ressant.;Ja, das w�re interessant.;;S? eso ser�a interesante.;;;;;;;;;x
EVTOPTB_ZE_3011;��! ��һ�����ڿ���Ц��, ���и���Ҫ������ȥ��.;Ha? Vous voulez rire? J'ai d'autres choses ?faire.;Haha, Ihr macht wohl Witze. Ich habe etwas Besseres zu tun.;;�Ja! Ser?una broma. Tengo mejores cosas que hacer ;;;;;;;;;x
EVTDESC_ZE_3012;[steward.GetTitledFirstName] �������ȥ����˰��. һЩ�˱�Թ��˵��Ҫ�����������������˰. [steward.GetTitledFirstName] ƽ���Ľ���Ϊʲô����˰����������Щ��Թ����.;[steward.GetTitledFirstName] commence sa journ�e par la collecte de l'imp�t. Certains se plaignent et se froissent en se d�lestant de leurs revenus. [steward.GetTitledFirstName] explique calmement pourquoi l'imp�t est pr�lev?et apaise ainsi les grincheux.;[steward.GetTitledFirstName] treibt morgens Steuern ein. Manche B�rger runzeln die Stirn und beschweren sich, als sie ihre Steuern bezahlen. [steward.GetTitledFirstName] erkl�rt ihnen gelassen, weshalb Steuern eingetrieben werden, und bes�nftigt die Meckerer.;;[steward.GetTitledFirstName] empieza al d�a recaudando impuestos. Alguna gente frunce el ce�o y se queja cuando entregan sus ganancias. [steward.GetTitledFirstName] les explica con calma por qu?se recaudan impuestos y consigue tranquilizar a los que se quejan.;;;;;;;;;x
EVTOPTA_ZE_3012;׬����Ǯ��������Ӯ������.;La confiance vaut de l'or.;Vertrauen ist Gold wert.;;Ganar confianzas es ganar oro.;;;;;;;;;x
EVTOPTB_ZE_3012;�������ǿ��������������ĸ����?;Peut-�tre pourrions-nous en pr�lever plus?;Vielleicht k�nnen wir noch mehr Geld aus ihnen herausquetschen?;;�A lo mejor podr�amos exprimirles un poco m�s?;;;;;;;;;x
EVTDESC_ZE_3013;����, [steward.GetTitledFirstName] �����㵽����Ĺ����Ϲ۲칤�̽���. [steward.GetTitledFirstName]ע�⵽�Ǹ����������Ѿ������ԭ���Ľ������ʱ����,��ǰȥѯ��������. ��Щ�����Ǳ�Թ��˵��Ϊ����������Ҫ���ϸ���ĸ�����ʱ��. [steward.GetTitledFirstName]ԶԶ�Ŀ�����һ��, �ȴ���һ���ش�.;Aujourd'hui, [steward.GetTitledFirstName] vous am�ne au chantier de construction le plus proche pour �valuer les progr�s. [steward.GetTitledFirstName] constate que les travaux ont pris du retard et interroge les b�tisseurs pour en conna�tre la cause. Ceux-ci se plaignent du mauvais temps et veulent une augmentation pour compenser le retard. [steward.GetTitledFirstName] vous regarde, en attente d'une r�ponse.;Heute besucht Ihr zusammen mit [steward.GetTitledFirstName] eine nahegelegene Baustelle, um den Fortschritt zu begutachten. [steward.GetTitledFirstName] stellt fest, dass die Bauarbeiten in Verzug sind, und spricht die Bauarbeiter darauf an. Die Bauarbeiter beschweren sich �ber das Wetter und verlangen mehr Geld, um die Verz�gerungen auszugleichen. [steward.GetTitledFirstName] sieht zu Euch her�ber und wartet auf eine Antwort.;;Hoy, [steward.GetTitledFirstName] lleva a la obra de construcci�n m�s cercana para evaluar su progreso. [steward.GetTitledFirstName] nota que los constructores est�n yendo a la zaga por detr�s del calendario acordado y les cuestiona al respecto. Los constructores se quejan del tiempo y quieren m�s dinero para cubrir los retrasos. [steward.GetTitledFirstName] te mira, esperando una respuesta.;;;;;;;;;x
EVTOPTA_ZE_3013;���ǽ��ᱣ�ֶ���Ĵ�������ܺ����Լ���ʱ��.;Nous tiendrons parole si vous tenez la v�tre.;Wir erf�llen unseren Teil der Abmachung, wenn Ihr Euren Teil erf�llt.;;Cumpliremos nuestra parte del trato cuando ellos cumplan la suya.;;;;;;;;;x
EVTOPTB_ZE_3013;����Ϊ�������޷�Ԥ���.;Personne ne peut pr�dire les caprices du temps.;Ich sch�tze, das Wetter ist nicht vorhersagbar.;;Supongo que nadie puede predecir el tiempo.;;;;;;;;;x
EVTOPTC_ZE_3013;�������Ƭ�ط�! ����Զ��������������!;Filez d'ici imm�diatement? Je vais m'assurer que vous ne retrouviez jamais d'emploi?;R�umt die Baustelle! Ihr werdet niemals mehr Arbeit finden!;;�Despejad la obra! �No volver�is a trabajar!;;;;;;;;;x
EVTDESC_ZE_3014;����һ���������� [steward.GetTitledFirstName] . ���������ڷ�ʢ�������������ľ���. �ÿ������ͷ˵: '��������, [steward.GetFirstName], ����һ��������ľ���. �����������ˮ.';[steward.GetTitledFirstName] re�oit la visite d'un ami en fin de journ�e. Tous les trois avez un d�ner agr�able, discutant de votre exp�rience autour d'un bon repas. Le visiteur vous salue de la t�te, s'exclamant? ��Quelle chance vous avez, [steward.GetFirstName], d'avoir un seigneur si compr�hensif de votre travail. Cette coop�ration ne manquera pas de vous profiter mutuellement.��;Ein Freund besucht an diesem Abend [steward.GetTitledFirstName]. Ihr drei macht Euch einen sch�nen Abend und diskutiert �ber Eure Erfahrungen bei einem k�stlichen Abendmahl. Der Besucher nickt Euch zu und sagt: '[steward.GetFirstName], Ihr k�nnt Euch gl�cklich sch�tzen, einen Lehnsherrn zu haben, der Eure Arbeit w�rdigt. Diese Zusammenarbeit wird Euch beiden zugutekommen.';;Un amigo ha venido a visitar a [steward.GetTitledFirstName] esta tarde. Los tres lo pas�is bien hablando de vuestras experiencias en una buena comida. El visitante te hace un saludo con la cabeza, diciendo: 'Qu?suerte tienes, [steward.GetTitledFirstName], de tener un se�or que entiende tu trabajo. Esta cooperaci�n os beneficiar?a ambos'.;;;;;;;;;x
EVTOPTA_ZE_3014;�ҳ�����һ�·���������Ȥ��,�ȴ������鶼������˼;Ce fut l'exp�rience la plus enrichissante de ces derniers mois.;Es war eine interessante Erfahrung, interessanter als viele andere Dinge, die ich ausprobiert habe.;;Ha sido interesante, m�s incluso que otras cosas que he probado.;;;;;;;;;x
EVTOPTB_ZE_3014;�ⲻ���Ҹɵã�����ȥ������С͵;Je ne suis pas fait pour �a. �a m'a fait l'effet d'�tre un voleur.;Nicht mein Ding, ich hatte dabei das Gef�hl, als w�rde ich etwas stehlen.;;No es para m? me parec�a estar robando.;;;;;;;;;x
EVTOPTC_ZE_3014;�������! ���Ǳ���ɱ�����ũ���Ҷ�������Ǯ.;J'ai d�test�! Nous ferions mieux de tuer tous ces gueux et prendre ce qui leur reste d'argent.;Ich habe es verabscheut! Wir sollten diese Kleinbauern einfach umbringen und ihnen ihr Geld wegnehmen.;;�Lo he odiado! Deber�amos matar a los campesinos y quitarles el dinero.;;;;;;;;;x
obj_become_council_member_title;��Ϊһ������Ժ��Ա;Devenir un conseiller;Werdet ein Ratsmitglied;;Convertirse en Consejero;;;;;;;;;x
obj_become_council_member_desc;[This.GetTitledFirstName]��Ҫ����������[This.Liege.GetCouncilName]��[This.GetHerHis]������;[This.GetTitledFirstName] aimerait si�ger au Conseil pour mieux servir son seigneur.;[This.GetTitledFirstName] m�chte gerne einen Sitz im Rat [This.GetHerHis] Lehnsherrn.;;A [This.GetTitledFirstName] le gustar�a tener un asiento en el Consejo de [This.GetHerHis] se�or.;;;;;;;;;x
EVTDESC_ZE_6000;���Ƿ��еĹ�����Զ���ᱻ�ҵľ��������[target_liege.GetTitledName]. ���ڹ�͢������Ӧ�õ�λ����ʱ���� [target_liege.GetHerHim] ֪����.;Mon travail ne sera surement pas pass?inaper�u aux yeux de sa seigneurie [target_liege.GetTitledName]. Je suis digne de si�ger au Conseil et il est temps qu'une place me soit octroy�e.;Meine flei�ige Arbeit wird dem Lehnsherrn [target_liege.GetTitledName] sicherlich aufgefallen sein. Mir steht ein Sitz im Rat zu und nun ist der Zeitpunkt gekommen, an dem ich [target_liege.GetHerHim] dies mitteilen werde.;;Mi trabajo duro no pasar?desapercibido para mi se�or [target_liege.GetTitledName]. Soy digno de un puesto en el consejo y es hora de que [target_liege.GetHerHim] lo sepa.;;;;;;;;;x
EVTOPTA_ZE_6000;ʱ�䵽�˸��ߵ�ʱ��.;L'heure d'une promotion est arriv�e.;Es ist Zeit, an die Karriere zu denken.;;Es hora de ascender.;;;;;;;;;x
EVTOPTB_ZE_6000;�� [Root.GetRandomGodName] ����΢Цʱ, �����һ�ص���λ��.;Quand j'obtiendrai les faveurs de [Root.GetRandomGodName], alors seulement ce si�ge me sera donn?;Wenn [Root.GetRandomGodName] mir seine Gunst erweist, erhalte ich meinen Sitz.;;Cuando [Root.GetRandomGodName] me sonr�a, conseguir?mi asiento.;;;;;;;;;x
EVTTOOLTIPZE_6001;�����Ϊ����Ժ��Ա.;A demand?de si�ger au Conseil.;Hat einen Sitz im Rat beantragt.;;Solicita un puesto en el consejo.;;;;;;;;;x
EVTDESC_ZE_6001;[aspiring_councillor.GetTitledFirstName] ���� [aspiring_councillor.GetHerHis] ϣ���Լ��ڹ�֮͢��ռ��һϯ֮��. [aspiring_councillor.GetHerHisCap] �Թ�����һ��΢С�Ĺ����Ǻ��б�Ҫ�Ķ���[aspiring_councillor.GetHerHis]�ľ���ʵ������С��, ���� ����[aspiring_councillor.GetHerHim] �ڹ�͢�ڿ�������һЩδ��Ǳ�ڵ���в.;[aspiring_councillor.GetTitledFirstName] aimerait si�ger au Conseil. Sa contribution au royaume est significative et sa puissance militaire ne doit pas �tre sous-estim�e, si bien que l'inclure au Conseil aiderait ?�liminer le risque potentiel d'une menace future.;[aspiring_councillor.GetTitledFirstName] �u�ert [aspiring_councillor.GetHerHis] Wunsch, Ratsmitglied zu werden. [aspiring_councillor.GetHerHisCap] Beitrag zum Reich ist betr�chtlich und [aspiring_councillor.GetHerHis] milit�rische St�rke darf nicht au�er Acht gelassen werden. Wenn [aspiring_councillor.GetTitledFirstName] einen Sitz im Rat erh�lt, k�nnte dadurch eine m�gliche zuk�nftige Bedrohung ausgeschaltet werden.;;[aspiring_councillor.GetTitledFirstName] expresa [aspiring_councillor.GetHerHis] deseo de sentarse en el Consejo. [aspiring_councillor.GetHerHisCap] contribuci�n al reino es significativa y [aspiring_councillor.GetHerHis] fuerza militar no debe subestimarse, de modo que incluir a [aspiring_councillor.GetHerHim] en el Consejo podr�a eliminar una futura amenaza potencial.;;;;;;;;;x
EVTOPTA_ZE_6001;������������ô����.;Je vais voir ce que je peux faire.;Mal sehen, was sich da machen l�sst.;;Ya ver?lo que hago.;;;;;;;;;x
EVTOPTB_ZE_6001;���ǲ���Ҫ��;Nous n'avons gu�re besoin de vous.;Wir brauchen Euch nicht.;;No te necesito.;;;;;;;;;x
EVTOPTC_ZE_6001;����������˱��ɵ������������Ѿ�û���ֵ���.;Je ne saurais vous accabler de pareilles futilit�s.;Ich m�chte Euch solche Bagatellaufgaben nicht zumuten.;;No te molestar?con tareas tan nimias.;;;;;;;;;x
EVTDESC_ZE_6002;�Գ�������[target_liege.GetTitledName]��ŵΪ���ڹ�͢��װ��һ�䷿��. ������Ӧ��������[target_liege.GetHerHim]��ʹ[target_liege.GetHerHis] ����ŵ��.;Voil?un certain temps que [target_liege.GetTitledName] m'a promis une place au Conseil. Je peux sans doute lui rappeler sa promesse.;Es ist genug Zeit vergangen, seitdem [target_liege.GetTitledName] versprach, mir einen Sitz im Rat zu verschaffen. Ich k�nnte [target_liege.GetHerHim] daran erinnern, [target_liege.GetHerHis] Versprechen zu halten.;;Ha pasado mucho desde que [target_liege.GetTitledName] me prometi?hacerme un sitio en el consejo. Podr�a recordar[target_liege.GetHerHim] que mantenga [target_liege.GetHerHis] promesa.;;;;;;;;;x
EVTOPTA_ZE_6002;�����Ͻ�Ҫ��Ϊһ������Ժ��Ա��!;Je serai tr�s bient�t membre du Conseil?;Ich werde im Handumdrehen im Rat sitzen!;;�Muy pronto estar?en el consejo!;;;;;;;;;x
EVTOPTB_ZE_6002;[target_liege.GetSheHeCap] �����Ǹ��ܺõ��Ƴ�����.;Il y a certainement une bonne raison qui explique ce retard.;[target_liege.GetSheHeCap] hat wahrscheinlich gute Gr�nde f�r die Verz�gerung.;;[target_liege.GetSheHeCap] probablemente tenga una buena raz�n para el retraso.;;;;;;;;;x
EVTTOOLTIPZE_6003;����[target_liege.GetTitledName] �� [target_liege.GetHerHis] �ĳ�ŵ.;Rappeler ?[target_liege.GetTitledName] sa promesse.;Erinnert [target_liege.GetTitledName] an [target_liege.GetHerHis] Versprechen.;;Recordar a [target_liege.GetTitledName] [target_liege.GetHerHis] promesa.;;;;;;;;;x
EVTDESCA_ZE_6003;���Ҫ��� [aspiring_councillor.GetTitledFirstName] ��Ϊ��͢����Ժ��Ա��Ҫ�����㹻����ʱ��. [aspiring_councillor.GetSheHeCap] ��Ϊ����Щ����,�����Ǹ�[councillor_target.GetTitledFirstName] ���ܹ���������ڹ�͢�ڵ� [aspiring_councillor.GetSheHe] isn't.;La requ�te de [aspiring_councillor.GetTitledFirstName] visant ?si�ger au Conseil a �t?suffisamment repouss�e. D'autant que le choix de maintenir [councillor_target.GetTitledFirstName] au Conseil ?sa place lui semble des plus douteux.;Der Beschluss �ber den Antrag von [aspiring_councillor.GetTitledFirstName] auf einen Sitz im Rat wurde lange genug hinausgeschoben. [aspiring_councillor.GetSheHeCap] glaubt, dass es fragw�rdig ist, dass [councillor_target.GetTitledFirstName] im Rat sitzt und [aspiring_councillor.GetSheHe] nicht.;;La petici�n de [aspiring_councillor.GetTitledFirstName] para un puesto del Consejo se ha pospuesto demasiado. [aspiring_councillor.GetSheHeCap] cree que es discutible que a [councillor_target.GetTitledFirstName] se le permita estar en el Consejo cuando [aspiring_councillor.GetSheHe] no lo est?;;;;;;;;;x
